Number,acc_sum,block,block_c,block_cond,con_img,correct,correct_response,datetime,endtime,jitter,project,response,response_time,row_sel,session_number,start_end,starttime,subject_id,task,task_vers,trial
3,0,prac,1,A,circle.png,0,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),66409.0,1200,O,None,1515,3,1,3493.399999976158,62915.60000002384,7001,NTS,A,1
6,1,prac,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),70108.19999992847,1900,O,m,1012,5,1,3693.2999999523163,66414.89999997616,7001,NTS,A,2
4,2,prac,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),73056.69999992847,1400,O,z,749,4,1,2942.7999999523163,70113.89999997616,7001,NTS,A,3
8,3,prac,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),75939.19999992847,1600,O,m,488,7,1,2876.5999999046326,73062.60000002384,7001,NTS,A,4
6,4,prac,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),79238.29999995232,1900,O,m,610,5,1,3294.0,75944.29999995232,7001,NTS,A,5
9,5,prac,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),82087.10000002384,1500,O,m,559,8,1,2843.3000000715256,79243.79999995232,7001,NTS,A,6
7,6,prac,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),85102.69999992847,1700,O,m,526,6,1,3010.399999976158,82092.29999995232,7001,NTS,A,7
7,7,prac,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),88136.60000002384,1700,O,m,542,6,1,3029.100000023842,85107.5,7001,NTS,A,8
3,8,prac,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),90567.89999997616,1200,O,z,442,3,1,2426.2000000476837,88141.69999992847,7001,NTS,A,9
2,9,prac,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),93850.29999995232,2000,O,z,497,2,1,3277.399999976158,90572.89999997616,7001,NTS,A,10
1,10,prac,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),96132.79999995232,1000,O,z,459,1,1,2277.0,93855.79999995232,7001,NTS,A,11
2,11,prac,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),99415.19999992847,2000,O,z,484,2,1,3277.0,96138.19999992847,7001,NTS,A,12
1,1,prac,1,B,triangle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),134737.60000002384,1900,O,z,832,1,1,3511.4000000953674,131226.19999992847,7001,NTS,A,1
9,2,prac,1,B,triangle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),137686.29999995232,1400,O,z,760,8,1,2943.399999976158,134742.89999997616,7001,NTS,A,2
6,3,prac,1,B,triangle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),140019.0,1000,O,m,539,5,1,2327.3000000715256,137691.69999992847,7001,NTS,A,3
7,4,prac,1,B,triangle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),143701.29999995232,2000,O,z,892,6,1,3677.600000023842,140023.69999992847,7001,NTS,A,4
2,5,prac,1,B,triangle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),147500.10000002384,1700,O,m,1312,2,1,3793.8000000715256,143706.29999995232,7001,NTS,A,5
1,6,prac,1,B,triangle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),150699.19999992847,1900,O,z,506,1,1,3194.2999999523163,147504.89999997616,7001,NTS,A,6
4,7,prac,1,B,triangle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),154264.69999992847,1500,O,m,1274,4,1,3560.399999976158,150704.29999995232,7001,NTS,A,7
8,8,prac,1,B,triangle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),156913.89999997616,1200,O,m,657,7,1,2644.5,154269.39999997616,7001,NTS,A,8
2,9,prac,1,B,triangle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),160062.60000002384,1700,O,m,652,2,1,3143.8000000715256,156918.79999995232,7001,NTS,A,9
9,10,prac,1,B,triangle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),163178.39999997616,1400,O,z,923,8,1,3110.2999999523163,160068.10000002384,7001,NTS,A,10
3,11,prac,1,B,triangle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),166677.5,1600,O,z,1103,3,1,3493.899999976158,163183.60000002384,7001,NTS,A,11
7,12,prac,1,B,triangle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),170009.5,2000,O,z,540,6,1,3327.2000000476837,166682.29999995232,7001,NTS,A,12
6,1,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),191753.0,1900,O,m,984,5,1,2910.8000000715256,188842.19999992847,7001,NTS,A,1
2,2,test,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),194302.10000002384,2000,O,z,520,2,1,2543.3000000715256,191758.79999995232,7001,NTS,A,2
4,2,test,1,A,circle.png,0,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),197234.29999995232,1400,O,None,1515,4,1,2928.399999976158,194305.89999997616,7001,NTS,A,3
8,3,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),199367.0,1600,O,m,503,7,1,2128.899999976158,197238.10000002384,7001,NTS,A,4
9,4,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),201682.69999992847,1500,O,m,790,8,1,2312.1999999284744,199370.5,7001,NTS,A,5
1,5,test,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),203415.79999995232,1000,O,z,710,1,1,1729.6000000238419,201686.19999992847,7001,NTS,A,6
4,6,test,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),205498.19999992847,1400,O,z,666,4,1,2078.899999976158,203419.29999995232,7001,NTS,A,7
6,7,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),207897.5,1900,O,m,474,5,1,2395.899999976158,205501.60000002384,7001,NTS,A,8
7,8,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),210063.19999992847,1700,O,m,436,6,1,2162.1999999284744,207901.0,7001,NTS,A,9
3,9,test,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),212112.79999995232,1200,O,z,825,3,1,2045.8999999761581,210066.89999997616,7001,NTS,A,10
8,10,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),214212.10000002384,1600,O,m,481,7,1,2095.2000000476837,212116.89999997616,7001,NTS,A,11
9,11,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),216278.19999992847,1500,O,m,537,8,1,2061.6999999284744,214216.5,7001,NTS,A,12
3,12,test,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),218094.19999992847,1200,O,z,586,3,1,1812.1999999284744,216282.0,7001,NTS,A,13
7,13,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),220393.5,1700,O,m,567,6,1,2295.399999976158,218098.10000002384,7001,NTS,A,14
6,14,test,1,A,circle.png,1,m,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),222926.0,1900,O,m,603,5,1,2528.5,220397.5,7001,NTS,A,15
1,15,test,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),224892.19999992847,1000,O,z,947,1,1,1962.3999999761581,222929.79999995232,7001,NTS,A,16
4,16,test,1,A,circle.png,1,z,Thu Sep 05 2024 13:34:47 GMT-0500 (Central Daylight Time),227158.10000002384,1400,O,z,845,4,1,2262.4000000953674,224895.69999992847,7001,NTS,A,17
